Nazwa produktu	białka	tłuszcze	węglowodany
Agrest	0.8	0.2	11.8
Amarantus. nasiona	14.5	6.5	66.2
Ananas	0.4	0.2	13.6
Ananas w syropie	0.4	0.1	21
Anyż	17.6	16	50
Arbuz	0.6	0.1	8.4
Avocado	2	15.3	7.4
Bakłażan	1.1	0.1	6.3
Baleron	15.1	20.2	0.9
Banan	1	0.3	23.5
Banany suszone	3.8	1.1	88.8
Bazylia suszona	14.3	4	61
Bazylia świeża	3.2	0.64	2.7
Biała rzodkiew	1	0	3
Białko jajka kurzego	10.9	0.2	0.7
Bób	7.1	0.4	14
Boćwina	2.1	0.5	5.5
Boczek wędzony	13	47	0
Botwinka	2.1	0.5	5.5
Brokuły	3	0.4	5.2
Brukselka	4.7	0.5	8.7
Brzoskwinia	1	0.2	11.9
Brzoskwinia w syropie	0.4	0.1	18.2
Bułka owsiana	9.3	4.5	58.4
Bułka pszenna zwykła	8.1	1.5	57.7
Bułka sojowa	10.1	4	61.1
Bułka tarta	9.7	1.9	77.6
Bułka wrocławskia	8	4.4	56.6
Burak	1.8	0.1	9.5
Cebula	1.4	0.4	6.9
Cebula czerwona	1.4	0.4	6.9
Cebula konserwowa	0.7	0.2	12.4
Cebulka dymka	1.4	0.4	6.9
Chili	0.4	0.1	1.8
Chleb chrupki	8.7	2.4	78.9
Chleb pszenny	8.5	1.4	54.3
Chleb zwykły	6.1	1.3	56.3
Chleb żytni pełnoziarnisty	6.8	1.8	53.8
Chleb żytni razowy	5.9	1.7	51.2
Chrzan	4.5	0.6	18.1
Ciecierzyca konserwowa	6	3	18
Cieciorka	19.3	6	60.6
Cielęcina łopatka	19.9	2.8	0
Cielęcina sznyclówka	20.5	2.4	0
Cielęcina udziec	19.9	3.1	0
Cukier	0	0	99.8
Cukier brązowy	0.12	0	98
Cukier puder	0	0	100
Cukinia	1.2	0.1	3.2
Curry	13	14	58
Ćwikła	1.6	0.1	10.2
Cykoria	1.7	0.2	4.1
Cynamon	4	1.2	81
Cytryna	0.8	0.3	9.5
Czekolada gorzka	6.7	34.3	56.6
Czereśnie	1	0.3	14.6
Czerwona fasola konserwowa	8.1	0.6	12.3
Czosnek	6.4	0.5	32.6
Czosnek granulowany	17	0.73	73
Daktyle suszone	2	0.4	74
Dorsz filety bez skóry	16.5	0.3	0
Dynia	1.3	0.3	7.7
Dżem jagodowy niskosłodzony	0.3	0.2	38.2
Dżem śliwkowy niskosłodzony	0.3	0.1	37.9
Dżem truskawkowy niskosłodzony	0.3	0.2	37.8
Dżem wiśniowy niskosłodzony	0.4	0.2	37.5
Ekstrakt z wanilii	0.03	0	14
Estragon	23	7.2	50
Fasola biała suche nasiona	21.4	1.6	61.6
Fasola cięta. konserwowa. bez zalewy	1.5	0.2	4.5
Fasola szparagowa	2.4	0.2	7.6
Fasolka szparagowa. mrożonka	2.2	0.2	6.8
Figi suszone	3.6	1.2	78
Filet z makreli w sosie pomidorowym	13.1	9	4
Flądra świeża	16.5	1.8	0
Gałka muszkatołowa	6.7	32	50
Goździk	6	20	61
Grahamka	9	1.7	56.1
Granat	1.7	1.2	18.7
Grejpfrut	0.6	0.2	9.8
Grejpfrut czerwony	0.8	0.1	10.7
Grejpfrut zielony	0.6	0.2	9.8
Groch suche nasiona	23.8	1.4	60.2
Groszek ptysiowy	14.9	30.2	37.6
Groszek zielony	6.7	0.4	17
Groszek zielony konserwowy	4.9	0.2	15.8
Gruszka	0.6	0.2	14.4
Grzyby suszone	9.3	0.7	73
Halibut świeży	20.1	1.9	0
Herbata bez cukru	0.1	0	0
Imbir	9.1	6	71
Jabłka suszone	2.1	2.1	62.3
Jabłko	0.4	0.4	12.1
Jagody	0.8	0.6	12.2
Jajko kurze	12.5	9.7	0.6
Jajko przepiórcze	13	11	0.4
Jarmuż	3.3	0.7	6.1
Jogurt naturalny 2%	4.3	2	6.2
Kabanos	27.4	24.3	0
Kabanos z kurczaka	22.8	17.4	0.1
Kajzerka	8.4	3.6	58.6
Kakao w proszku 16%	18.2	21.7	50.6
Kalafior	2.4	0.2	5
Kalarepa	2.2	0.3	6.5
Kapary	2.4	0.9	4.9
Kapusta biała	1.7	0.2	7.4
Kapusta czerwona	1.9	0.2	6.7
Kapusta kwaszona	1.1	0.2	3.4
Kapusta pekińska	1.2	0.2	3.2
Kapusta włoska	3.3	0.4	7.8
Kardamon	11	6.7	68
Karp świeży	18	4.2	0
Kasza gryczana	12.6	3.1	69.3
Kasza jaglana	10.5	2.9	71.6
Kasza jęczmienna pęczak	8.4	2	74.9
Kasza jęczmienna perłowa	6.9	2.2	75
Kasza kukurydziana	8	1.7	72
Kasza manna	8.7	1.3	76.7
Kaszanka jęczmienna	8.5	12.6	13
Kawa bez cukru	0.2	0	0.3
Keczup	1.8	1	22.2
Kefir 2%	3.4	2	4.7
Kefir 2% z wapniem	3.4	2	4.7
Kiełbasa delikatesowa z kurczaka	19.6	3.3	0.1
Kiełbasa domowa	14.7	29.2	0.5
Kiełbasa jałowcowa z kurczaka	19	17.9	0.1
Kiełbasa kanapkowa z kurczaka	11.8	13.5	3
Kiełbasa lubuska	17.5	18	4.8
Kiełbasa parówkowa	11	31.5	0
Kiełbasa podlaska z kurczaka	20.7	16.7	0.1
Kiełbasa podsuszana z kurczaka	21.7	8.4	0
Kiełbasa podwawelska	17.3	19.6	0.9
Kiełbasa rzeszowska	20.9	13.4	0
Kiełbasa śląska	18.4	15.3	0
Kiełbasa sucha krakowska	25.6	24.8	0
Kiełbasa sucha myśliwska	27.8	20.1	0
Kiełbasa szynkowa z kurczaka	16.2	5	0
Kiełbasa toruńska	20.9	20.1	0
Kiełbasa zwyczajna	17.6	15.6	0
Kiełbasa żywiecka	20.3	26.3	0
Kiełbaski bawarskie	15.5	27.7	0.1
Kiełki bambusa	1.1	0.6	2
Kiełki brokuła	5	0	6.8
Kiełki buraka	1.6	0.2	9.6
Kiełki fasoli mung	3	0.4	6.2
Kiełki lucerny	4	0.7	2.1
Kiełki rzodkiewki	3.8	2.5	3.6
Kiełki słonecznika	3.4	0.7	4
Kiełki soczewicy	9	0.6	22.1
Kiełki soi	13.1	6.7	9.6
Kiwi	0.9	0.5	13.9
Kminek	20	15	50
Kolendra	22	4.8	52
Komosa ryżowa - quinoa	14.8	5	58.5
Komosa ryżowa - Quinoa	15	5	58
Koncentrat pomidorowy 30%	5.6	1.5	16.7
Koperek	2.8	0.4	6.1
Kostka rosołowa Rosół z kury z pietruszką i lubczykiem	10	20	10
Krewetka tygrysia	22	0	1
Kukurydza kolba	3.7	1.5	23.4
Kukurydza konserwowa	2.9	1.2	23.6
Kumin (kmin rzymski)	17	22	34
Kurki	1.49	0.53	6.86
Kurkuma	7.8	9.9	65
Len mielony	40	9	3
Len w nasionach	24.5	31	35
Limonka	0.7	0.2	10.5
Liście mięty	3.8	0.94	15
Liść laurowy	7.6	8.4	75
Łosoś smażony	21.2	31.4	4
Łosoś świeży	19.9	13.6	0
Łosoś wędzony	21.5	8.4	0
Magii	2.7	0	1.5
Majeranek	13	7	61
Majonez	1.3	79	2.6
Mak	20.1	42.9	24.7
Mąka kukurydziana	5.9	3	78
Mąka pszenna typ 1850	11.9	2.3	70
Mąka pszenna typ 500	10.1	1.2	74
Mąka pszenna typ 550	10.5	1.6	73
Mąka pszenna typ 750	11.6	1.8	71.3
Makaron bezjajeczny	11	1.6	77.6
Makaron czterojajeczny	13.2	3.4	78.3
Makaron dwujajeczny	12	2.6	76.8
Makaron farfalline pełnoziarnisty z 5 zbóż	14.4	2.5	63.8
Makaron penne pełnoziarnisty	15.2	1.3	68
Makaron rurki (z pszenicy Durum)	12	1.5	72.1
Makaron ryżowy	6.8	0.7	83
Makaron spaghetti razowy	13	2.5	66.5
Mąka ryżowa	7.2	0.7	79.2
Mąka żytnia typ 1400	7.1	2.2	75.3
Mąka żytnia typ 2000	8.1	2.2	74
Mąka żytnia typ 580	5.1	1.5	78.5
Mąka żytnia typ 720	5.9	1.7	77.4
Makrela świeża	18.7	11.9	0
Makrela wędzona	20.7	15.5	0
Maliny	1.3	0.3	12
Mandarynki	0.6	0.2	11.2
Mango	0.5	0.3	17
Marchewka	1	0.2	8.7
Marchewka z groszkiem. mrożonka	2.6	0.3	10.4
Marchewki mini	1	0	9
Maślanka 0.5 %	3.4	0.5	4.7
Masło ekstra	0.7	82.5	0.7
Masło klarowane	0	99	0
Masło orzechowe	26.6	53	8.5
Masło śmietankowe	1.1	73.5	1.1
Melon	0.9	0.3	8.4
Mieszanka mąk gryczanej. ryżowej lub owsianej	11.7	2.7	70.7
Mieszanka warzywna z kurczakiem. ryżem i grzybami chińskimi. mrożonka	4.3	2.4	13.3
Mieszanka ziół	0	0.1	0
Mięta pieprzowa	3.8	0.94	15
Migdały	20	52	20.5
Miks ulubionych warzwy	1.9	0.3	8.8
Mintaj świeży	16.6	0.6	0
Miód pszczeli	0.3	0	79.5
Mleko kokosowe w puszce	2.1	18	8.1
Mleko kozie 2%	3.2	4.1	4.5
Mleko owcze	6	7	5.1
Mleko sojowe	6	1.4	4.3
Mleko spożywcze 2.0%	3.4	2	4.9
Mleko w proszku pełne	27	24	38.7
Mleko zagęszczone niesłodzone	6.6	7.5	9.4
Mleko zagęszczone słodzone	7.5	8	55.3
Młody jęczmień proszek	52	2	21
Morele	0.9	0.2	11.9
Morele suszone	5.4	1.2	72.2
Morszczuk świeży	17.2	2.2	0
Mus jabłkowy	2.2	0.2	28.7
Musli z orzechami i rodzynkami	11.5	12.7	62.9
Musli z suszonymi owocami	8.4	3.4	72.2
Musztarda	5.7	6.4	22
Napój kokosowy w kartonie	0.1	2	3.5
Nasiona Chia	16	31	44
Natka pietruszki	4.4	0.4	9
Nektarynka	0.9	0.2	11.8
Ocet balsamiczny	0	0	0.7
Ocet jabłkowy	0	0	6
Ocet winny	0	0	5
Ogórek	0.7	0.1	2.9
Ogórek kiszony	1	0.1	1.9
Ogórek konserwowy	0.4	0.1	4.9
Ogórek kwaszony	1	0.1	1.9
Ogórki konserwowe	0.3	0.1	5.6
Olej kokosowy	0	100	0
Olej rzepakowy	0	100	0
Olej słonecznikowy	0	100	0
Oliwa z oliwek	0	99.6	0.2
Oliwki czarne	1.4	12.7	4.1
Oliwki zielone marynowane	1.4	12.7	4.1
Oregano	9	4.3	69
Orzechy arachidowe	25.7	46.1	19.2
Orzechy brazylijskie	14	66	4
Orzechy laskowe	14.4	63	14.9
Orzechy piniowe	16.7	68.4	13
Orzechy pistacjowe	20.5	48.5	25
Orzechy włoskie	16	60.3	18
Orzechy ziemne	26	50	14
Ostra papryka	0.02	0	0.09
Otręby pszenne	16	4.6	61.9
Paluszek krabowy	6.5	2.2	16.8
Papaja	0.6	0.1	11.1
Papryka czerwona	1.3	0.5	6.6
Papryka czerwona konserwowa	0.8	1.5	5
Papryka sucha	15	13	56
Papryka zielona	1.1	0.3	4.6
Pasternak	1.6	0.6	15.5
Pasztet pieczony	17	31.2	13.5
Pasztet podlaski z kurczaka	6.7	21.1	3.6
Pasztet z kurczaka	14.4	14.3	7.5
Pestki dyni	24.5	45.8	18
Pestki słonecznika	24.4	43.7	24.6
Pesto	3.7	34.6	6.3
Pieczarki	2.7	0.4	2.6
Pieczarki marynowane konserwowe	2.3	0.4	4.3
Pieczeń wołowa	20.9	3.6	0
Pieczona polędwica wołowa	19.7	9.9	0
Pieczywo tostowe	8.1	4.7	58.8
Pieczywo tostowe grahamowe	7.5	4.2	53.8
Pieczywo Wasa	10	3	70
Pieprz biały	10	2.1	69
Pieprz czarny	11	3.3	65
Pieprz czerwony	12	17	57
Pierś indyka bez skóry	19.2	0.7	0
Pierś indyka ze skórą	18.7	2.7	0
Pierś kurczaka bez skóry	21.5	1.3	0
Pietruszka	2.6	0.5	10.5
Pikle konserwowe	1.3	0.2	15.5
Płatki jaglane	10	4	69
Płatki jęczmienne	9.8	3.6	79.4
Płatki kukurydziane	6.9	2.5	83.6
Płatki migdałowe	22	51	10
Płatki owsiane	11.9	7.2	69.3
Płatki pszenne	9	3	81
Płatki ryżowe	6.7	0.7	78.9
Płatki żytnie	6.4	3.2	82.6
Podudzie indyka bez skóry	16.6	3.7	0
Polędwica łososiowa	20	2	2
Polędwica luksusowa	19.5	10	2.4
Polędwica sopocka	19.9	9.1	0.9
Polędwica wołowa	20.1	3.5	0
Polędwica z indyka	15.8	4.6	0.1
Polędwica z piersi kurczaka	20.4	1.2	0
Pomarańcza	0.9	0.2	11.3
Pomidor	0.9	0.2	3.6
Pomidory koktajlowe	0.9	0.2	3.6
Pomidory z puszki	1.3	0.2	4
Por	2.2	0.3	5.7
Porzeczki białe	1	0.2	13.1
Porzeczki czarne	1.3	0.2	14.9
Porzeczki czerwone	1.1	0.2	13.8
Powidła śliwkowe	1	0.2	53
Poziomki	0.8	0.5	8.3
Proszek do pieczenia	0.1	0.4	47
Przecier pomidorowy	1.2	0.1	4.5
Przyprawa do drobiu	9.6	7.5	66
Przyprawa do ryb	9.6	7.5	66
Przyprawa "Jarzynka"	1.9	0.4	23.3
Pstrąg strumieniowy świeży	19.2	2.1	0
Pstrąg tęczowy świeży	18.6	9.6	0
Pstrąg wędzony	19.4	4.4	0.2
Pumpernikiel	5.9	2	58.2
Rabarbar	0.5	0.1	4.6
Rodzynki suszone	2.3	0.5	71.2
Rostbef wołowy	21.5	7.3	0
Rozmaryn	4.9	15	64
Rukola	2.6	0.7	3.7
Ryż biały	6.7	0.7	78.9
Ryż brązowy	7.1	1.9	76.8
Rzepa	1.1	0.3	8.2
Rzeżucha	2.6	0.7	5.5
Rzodkiewka	1	0.2	4.4
Salami	21.9	50.6	0.9
Salami popularne	21.6	53.7	1.4
Salami z pieprzem	17	37	1
Sałata	1.4	0.2	2.9
Sałata lodowa	0.9	0.1	3
Sałata rzymska	1.2	0	3
Sandacz świeży	19.2	0.7	0
Sardynki w oleju	24.1	13.9	0
Sardynki w pomidorach	17	9.9	1.4
Schab pieczony	30.4	18.7	0.7
Seler konserwowy	0.7	0.1	5.4
Seler korzeniowy	1.6	0.3	7.7
Seler naciowy	1	0.2	3.6
Ser Brie pełnotłusty	19.8	28	0.2
Ser Camembert pełnotłusty	21.4	23	0.2
Ser Cheddar pełnotłusty	27.1	31.7	0.1
Ser Edamski pełnotłusty	26.1	23.4	0.1
Serek homogenizowany	12.7	11	3
Serek homogenizowany waniliowy	16.8	4.2	13.3
Serek twarogowy ziarnisty	12.3	4.3	3.3
Serek typu "Fromage" naturalny	10.2	37.1	2.4
Ser Ementaler pełnotłusty	28.8	29.7	0.1
Ser Gouda pełnotłusty	27.9	22.9	0.1
Ser kozi	21.4	33.9	0
Ser kozi. twarożek	8.7	14	4
Ser Mascarpone	3.5	40	5.1
Ser mozzarella	24	16	3
Ser mozzarella light	19	8.5	1
Ser Parmezan	41.5	32	0.1
Ser Radamer	26.2	26	0.1
Ser Rokpol pełnotłusty	22.6	30.6	0.1
Ser Salami pełnotłusty	25.2	28.1	0.1
Ser topiony	13.5	27	1.2
Ser Trapistów pełnotłusty	23.5	30.7	0.1
Ser Trapistów tłusty	28	26.8	0.1
Ser twarogowy chudy	19.8	0.5	3.5
Ser twarogowy półtłusty	18.7	4.7	3.7
Ser twarogowy tłusty	17.7	10.1	3.5
Ser Tylżycki pełnotłusty	26.1	27.9	0.1
Ser typu "Feta"	17	16	1
Sezam	23.2	59.9	10
Siemie lniane	18	42	29
Skórka cytrynowa	1.6	0.2	25
Skrobia kukurydziana	0.2	0	88.5
Skrobia ziemniaczana	0.6	0.1	83.9
Śledź solony	19.8	15.4	0
Śledź w oleju	16.4	26.5	0
Śliwka	0.6	0.2	11.7
Śliwki suszone	3.5	1.2	68.9
Słodki ziemniak (batat)	1.6	0.1	20
Śmietana. 12% tłuszczu	2.7	12	3.9
Śmietana. 18% tłuszczu	2.5	18	3.6
Śmietanka kremowa 30%	2.2	30	3.1
Soczewica czerwona suche nasiona	25.4	3	57.5
Soja suche nasiona	34.3	19.6	32.7
Sok ananasowy	0.3	0.1	11.4
Sok brzoskwiniowo pomarańczowy	0.7	0.1	7.4
Sok buraczany	0.8	0.2	7.6
Sok cytrynowy	0.4	0.3	6.4
Sok egzotyczny	0.8	0.3	12.7
Sok grejpfrutowy	0.5	0.1	9.2
Sok jabłkowy	0.1	0.1	10
Sok marchwiowo brzoskwiniowy	0.5	0.1	11.3
Sok marchwiowo jabłkowo bananowy	0.3	0.1	10.2
Sok marchwiowo jabłkowo śliwkowy	0.4	0.2	10.2
Sok marchwiowo jabłkowy	0.5	0.2	12.1
Sok marchwiowo pomarańczowy	0.6	0.1	10.8
Sok marchwiowy	0.4	0.1	11.3
Sok pomarańczowo grejpfrutowy	0.6	0.1	9.8
Sok pomarańczowy	0.6	0.1	9.9
Sok pomidorowy	0.8	0.2	3.3
Sok wieloowocowy	0.2	0.1	10.9
Sok wielowarzywny	1	0.3	5.7
Sól	0	0	0
Sola świeża	17.5	1.4	0
Sól czosnkowa	4.3	1.2	1.9
Sos sojowy	0.6	0	0.3
Starta skórka z pomarańczy	1.6	0.2	25
Suszone pomidory	5	14	23
Syrop klonowy	0.1	0.1	63
Szafran	11	5.9	65
Szałwia	11	13	61
Szczaw	1.1	0.8	4.9
Szczupak świeży	18.4	0.8	0
Szczypiorek	4.1	0.8	3.9
Szparagi	1.9	0.2	3.7
Szpinak	2.6	0.4	3
Szpinak. mrożonka	2.3	0.4	2.7
Szponder wołowy	19.3	15.7	0
Szprotka wędzona	19.3	18.3	0
Szynka delikatesowa z kurczaka	18.2	5.6	0
Szynka kanapkowa	14.2	4.4	1.4
Szynka parmeńska	26	3	1
Szynka wiejska	17.1	20.3	0.9
Szynka wieprzowa gotowana	16.4	18.3	1
Szynka wołowa gotowana	20.9	2	1.1
Szynka z indyka	17.1	1.6	0.1
Szynka z piersi kurczaka	21.2	1.2	0.2
Szynka z udźca kurczaka	17.2	5.3	0
Szynkówka wieprzowa	13.6	14.7	1.4
Szynkówka wołowa	16.2	1.5	1.4
Tofu	12	6	3
Truskawki	0.7	0.4	7.2
Tuńczyk w oleju	27.1	9	0
Tuńczyk w sosie własnym	21	1.2	0
Tymianek	9.1	7.4	64
Udko kurczaka bez skóry	17.8	6	0
Udko kurczaka ze skórą	16.8	10.2	0
Udziec indyka bez skóry	19.4	2.8	0
Udziec indyka ze skórą	18.4	6.4	0
Wafle ryżowe	8	3	81
Wątróbka kurczaka	19.1	6.3	0.6
Wędzona pierś z kurczaka	23	0.5	0
Wędzonka wołowa gotowana	17.8	3.1	0.5
Wieprzowina karkówka	16.1	22.8	0
Wieprzowina łopatka	16	21.7	0
Wieprzowina schab surowy	21	10	0
Wieprzowina żeberka	15.2	29.3	0
Wino białe półwytrawne	0	0	3.7
Wino białe słodkie	0.2	0	5.9
Wino białe wytrawne	0.1	0	0.6
Wino czerwone	0.1	0	0.2
Winogrona	0.5	0.2	17.6
Wiórki kokosowe	5.6	63.2	27
Wiśnie	0.9	0.4	10.9
Włoszczyzna krojona w paski	1.4	0.3	7.9
Woda	0	0	0
Zarodki pszenne	27.5	9.4	45.5
Żelatyna	84.2	0.1	0
Ziele angielskie	6.1	8.7	72
Ziemniaki	1.9	0.1	18.3
Ziemniaki młode	1.8	0.1	16.3
Zioła prowansalskie	0	0.1	0
Żółtko jajka kurzego	15.5	28.2	0.3
Żurawina niskosłodzona do mięs	0.2	0.7	38.8
Żurawina suszona	0.1	1.4	82.4